Name,Latitude,Longitude,Location,Date established as park[7][8],Area[4],Recreation visitors (2016)[5],Description,Lat,Long
Acadia,30.2297347,-92.3813621,"Maine
44.35°N 68.21°W","February 26, 1919","48,995.91 acres (198.3 km2)","3,303,393","Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.",,
American Samoa,-14.3016396,-170.6961815,"American Samoa
14.25°S 170.68°W","October 31, 1988","8,256.67 acres (33.4 km2)","28,892","The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish.",,
Arches,38.733081,-109.5925139,"Utah
38.68°N 109.57°W","November 12, 1971","76,678.98 acres (310.3 km2)","1,585,718","This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch.[12] Millions of years of erosion have created these structures located in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles, fins, and balancing rocks.",,
Badlands,43.8553804,-102.3396912,"South Dakota
43.75°N 102.50°W","November 10, 1978","242,755.94 acres (982.4 km2)","996,263","The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies. The White River Badlands contain the largest assemblage of known late Eocene and Oligocene mammal fossils. The wildlife includes bison, bighorn sheep, black-footed ferrets, and prairie dogs.",,
Big Bend,29.1274869,-103.2425379,"Texas
29.25°N 103.25°W","June 12, 1944","801,163.21 acres (3,242.2 km2)","388,290","Named for the prominent bend in the Rio Grande along the US–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders.",,
Biscayne,33.5706111,-84.2707093,"Florida
25.65°N 80.08°W","June 28, 1980","172,971.11 acres (700.0 km2)","514,709","Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon.",,
Black Canyon of the Gunnison,38.5753936,-107.7415961,"Colorado
38.57°N 107.72°W","October 21, 1999","30,749.75 acres (124.4 km2)","238,018","The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist which appears black when in shadow.",,
Bryce Canyon,37.5930377,-112.1870895,"Utah
37.57°N 112.18°W","February 25, 1928","35,835.08 acres (145.0 km2)","2,365,110","Bryce Canyon is a geological amphitheater on the Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.",,
Canyonlands,38.3268693,-109.8782592,"Utah
38.2°N 109.93°W","September 12, 1964","337,597.83 acres (1,366.2 km2)","776,218","This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park also contains rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples.",,
Capitol Reef,38.3669703,-111.2615042,"Utah
38.20°N 111.17°W","December 18, 1971","241,904.26 acres (979.0 km2)","1,064,904","The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, cliffs, and sandstone domes shaped like the United States Capitol.",,
